C_difficulty,C_duration,Time_taken
3.0,3.0,4.5
2.5,1.5,2.0
3.5,1.5,6.28
1.0,6.0,7.41
0.5,3.5,5.95
1.5,2.5,4.76
4.5,0.5,5.29
3.0,4.0,7.59
0.5,3.5,4.55
1.5,6.5,11.27
0.5,3.5,5.47
1.0,6.0,8.83
4.0,7.0,11.48
4.0,4.0,8.27
3.5,4.5,8.1
4.5,4.5,9.44
4.0,4.0,8.56
3.5,1.5,7.33
2.5,2.5,7.46
2.5,5.5,11.13
5.0,3.0,10.87
3.5,1.5,6.01
3.0,1.0,5.59
4.5,0.5,5.89
4.0,7.0,15.57
5.0,3.0,11.79
0.5,3.5,5.43
1.5,6.5,8.28
3.5,1.5,5.09
4.0,4.0,8.56
0.5,6.5,7.5
4.5,4.5,13.34
1.0,6.0,8.64
2.5,2.5,5.19
3.0,4.0,9.05
3.5,1.5,6.18
1.0,2.0,4.16
1.0,6.0,8.38
1.5,2.5,4.31
1.0,6.0,10.46
1.5,6.5,10.07
2.5,2.5,6.48
4.0,4.0,11.77
3.5,1.5,6.93
3.5,4.5,11.19
3.5,4.5,9.89
4.0,4.0,8.32
3.5,4.5,10.93
4.5,4.5,11.42
4.5,0.5,7.01
0.5,6.5,10.15
0.5,3.5,4.23
1.5,6.5,11.97
3.0,1.0,4.91
5.0,6.0,11.53
3.5,4.5,11.72
5.0,3.0,8.44
4.0,4.0,8.5
1.0,6.0,9.95
1.5,2.5,5.68
3.5,4.5,10.58
0.5,3.5,4.3
2.5,5.5,8.69
2.5,5.5,10.61
1.0,6.0,9.79
2.5,5.5,10.37
2.0,5.0,7.1
4.0,4.0,11.16
2.5,2.5,6.3
4.0,7.0,16.48
1.0,6.0,10.39
1.0,6.0,7.11
2.0,5.0,7.91
3.0,1.0,4.25
4.5,4.5,11.0
1.5,2.5,5.34
1.5,2.5,5.4
0.5,6.5,8.33
3.5,1.5,5.53
5.0,6.0,11.12
3.5,4.5,10.44
0.5,3.5,5.18
1.5,2.5,4.3
3.5,1.5,6.59
2.0,2.0,5.04
0.5,3.5,5.33
0.5,6.5,8.19
5.0,6.0,11.31
2.0,2.0,4.62
0.5,6.5,10.49
0.5,3.5,5.8
0.5,3.5,4.35
5.0,3.0,11.93
2.0,5.0,7.9
1.0,2.0,3.68
4.0,7.0,14.54
1.5,6.5,8.26
2.0,2.0,5.4
4.5,4.5,11.34
3.0,1.0,4.6
5.0,6.0,15.01
0.5,3.5,4.43
1.5,6.5,9.0
3.5,1.5,6.26
1.0,6.0,8.81
4.0,7.0,11.99
2.5,5.5,11.57
4.5,0.5,7.47
5.0,3.0,11.4
1.0,6.0,9.99
3.5,4.5,8.17
5.0,3.0,10.7
2.0,2.0,4.69
3.0,4.0,9.54
2.5,5.5,11.9
1.5,6.5,9.03
0.5,6.5,8.07
2.0,5.0,10.0
1.5,6.5,9.32
3.5,1.5,6.6
0.5,6.5,7.83
2.5,5.5,9.6
2.0,2.0,5.32
3.0,4.0,9.97
4.0,4.0,11.46
2.0,2.0,4.44
1.5,6.5,11.12
5.0,3.0,10.6
1.5,6.5,9.09
1.0,2.0,3.63
1.5,2.5,5.35
1.0,2.0,3.85
1.5,2.5,5.58
0.5,3.5,4.11
0.5,6.5,8.99
3.0,1.0,4.53
2.0,5.0,7.92
3.5,1.5,5.15
4.5,4.5,9.64
2.5,5.5,10.45
5.0,3.0,10.15
5.0,6.0,14.36
4.0,7.0,15.02
2.5,2.5,5.66
4.5,0.5,6.25
3.0,4.0,7.71
1.0,2.0,3.47
4.0,7.0,12.13
2.0,2.0,5.86
3.0,1.0,5.33
1.5,2.5,4.71
2.5,5.5,9.83
2.0,5.0,8.46
0.5,6.5,8.55
3.5,4.5,11.93
1.0,6.0,8.67
2.0,5.0,10.05
3.5,4.5,10.87
4.5,4.5,11.47
1.5,2.5,5.8
2.5,5.5,10.91
0.5,3.5,5.15
4.0,4.0,11.14
4.5,0.5,5.25
5.0,3.0,10.44
5.0,3.0,8.66
1.0,2.0,3.39
3.5,1.5,7.24
5.0,3.0,11.19
2.5,2.5,5.25
1.0,6.0,10.28
2.5,2.5,6.26
2.0,2.0,5.53
2.5,5.5,10.86
5.0,6.0,13.02
5.0,3.0,10.4
1.0,2.0,4.19
2.5,2.5,6.18
3.5,1.5,7.08
2.0,2.0,4.57
0.5,6.5,7.21
5.0,6.0,15.34
4.5,0.5,5.86
5.0,3.0,8.64
4.0,4.0,8.16
1.5,6.5,8.34
1.5,2.5,5.13
3.0,1.0,5.45
4.0,7.0,13.96
2.0,5.0,8.48
0.5,3.5,4.89
3.5,4.5,8.98
1.5,2.5,5.86
4.0,7.0,13.97
5.0,3.0,10.26
0.5,3.5,5.24
3.0,1.0,5.56
5.0,6.0,12.61
0.5,6.5,9.65
4.5,0.5,6.09
1.0,6.0,7.79
3.0,4.0,8.75
1.0,2.0,4.23
5.0,3.0,11.44
2.0,2.0,4.64
3.0,1.0,4.81
2.0,2.0,5.82
